--- com.google.javascript.jscomp.CodePrinter_ESTest::test1919
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:129)
	at com.google.javascript.jscomp.CodePrinter$Builder.setSourceMapDetailLevel(CodePrinter.java:632)
	at com.google.javascript.jscomp.CodePrinter_ESTest.test1919(CodePrinter_ESTest.java:206)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.CodePrinter_ESTest::test1313
java.lang.StackOverflowError
	at com.google.javascript.jscomp.CodePrinter$MappedCodePrinter.getLastChar(CodePrinter.java:207)
	at com.google.javascript.jscomp.CodeConsumer.addNumber(CodeConsumer.java:243)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:228)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:889)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:747)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.TypedCodeGenerator.add(TypedCodeGenerator.java:57)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:886)
	at com.google.javascript.jscomp.CodeGenerator.unrollBinaryOperator(CodeGenerator.java:753)
