--- org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer_ESTest::test00
java.lang.NullPointerException
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.doOptimize(PowellOptimizer.java:178)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer_ESTest.test00(PowellOptimizer_ESTest.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer_ESTest::test11
org.apache.commons.math3.exception.NumberIsTooSmallException: -193.64 is smaller than the minimum (0)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.<init>(PowellOptimizer.java:125)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.<init>(PowellOptimizer.java:101)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.<init>(PowellOptimizer.java:151)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer_ESTest.test11(PowellOptimizer_ESTest.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer_ESTest::test22
org.apache.commons.math3.exception.MathUnsupportedOperationException: constraint
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.checkParameters(PowellOptimizer.java:377)
	at org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.doOptimize(PowellOptimizer.java:174)
