--- com.google.javascript.rhino.jstype.UnionType_ESTest::test5957
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.JSType.getNativeType(JSType.java:113)
	at com.google.javascript.rhino.jstype.UnionType.collapseUnion(UnionType.java:598)
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test5957(UnionType_ESTest.java:633)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.UnionType_ESTest::test5351
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:133)
	at com.google.javascript.rhino.jstype.UnionType.resolveInternal(UnionType.java:558)
	at com.google.javascript.rhino.jstype.JSType.resolve(JSType.java:1274)
	at com.google.javascript.rhino.jstype.ArrowType.resolveInternal(ArrowType.java:265)
	at com.google.javascript.rhino.jstype.JSType.resolve(JSType.java:1274)
	at com.google.javascript.rhino.jstype.JSType.safeResolve(JSType.java:1306)
	at com.google.javascript.rhino.jstype.FunctionType.resolveInternal(FunctionType.java:1170)
	at com.google.javascript.rhino.jstype.JSType.resolve(JSType.java:1274)
	at com.google.javascript.rhino.jstype.ProxyObjectType.resolveInternal(ProxyObjectType.java:400)
	at com.google.javascript.rhino.jstype.JSType.resolve(JSType.java:1274)
	at com.google.javascript.rhino.jstype.UnionType.resolveInternal(UnionType.java:552)
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test5351(UnionType_ESTest.java:578)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.UnionType_ESTest::test5654
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.JSType.setValidator(JSType.java:1316)
	at com.google.javascript.rhino.jstype.UnionType.setValidator(UnionType.java:577)
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test5654(UnionType_ESTest.java:605)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.rhino.jstype.UnionType_ESTest::test066
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test066(UnionType_ESTest.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
